[  Wed Nov 14 2018 17:17:43 GMT+0530 (IST) ]:- Cloning into 'client-server-db-docker'...
[  Wed Nov 14 2018 17:17:45 GMT+0530 (IST) ]:- remote: Enumerating objects: 97, done.        
remote: Counting objects:   1% (1/97)           remote: Counting objects:   2% (2/97)           remote: Counting objects:   3% (3/97)           remote: Counting objects:   4% (4/97)           remote: Counting objects:   5% (5/97)           remote: Counting objects:   6% (6/97)           remote: Counting objects:   7% (7/97)           remote: Counting objects:   8% (8/97)           remote: Counting objects:   9% (9/97)           remote: Counting objects:  10% (10/97)           remote: Counting objects:  11% (11/97)           remote: Counting objects:  12% (12/97)           remote: Counting objects:  13% (13/97)           remote: Counting objects:  14% (14/97)           remote: Counting objects:  15% (15/97)           remote: Counting objects:  16% (16/97)           remote: Counting objects:  17% (17/97)           remote: Counting objects:  18% (18/97)           remote: Counting objects:  19% (19/97)           remote: Counting objects:  20% (20/97)           remote: Counting objects:  21% (21/97)           [  Wed Nov 14 2018 17:17:45 GMT+0530 (IST) ]:- remote: Counting objects:  22% (22/97)           remote: Counting objects:  23% (23/97)           remote: Counting objects:  24% (24/97)           remote: Counting objects:  25% (25/97)           remote: Counting objects:  26% (26/97)           remote: Counting objects:  27% (27/97)           remote: Counting objects:  28% (28/97)           remote: Counting objects:  29% (29/97)           remote: Counting objects:  30% (30/97)           remote: Counting objects:  31% (31/97)           remote: Counting objects:  32% (32/97)           remote: Counting objects:  34% (33/97)           remote: Counting objects:  35% (34/97)           remote: Counting objects:  36% (35/97)           remote: Counting objects:  37% (36/97)           remote: Counting objects:  38% (37/97)           remote: Counting objects:  39% (38/97)           remote: Counting objects:  40% (39/97)           remote: Counting objects:  41% (40/97)           remote: Counting objects:  42% (41/97)           remote: Counting objects:  43% (42/97)           remote: Counting objects:  44% (43/97)           remote: Counting objects:  45% (44/97)           remote: Counting objects:  46% (45/97)           remote: Counting objects:  47% (46/97)           remote: Counting objects:  48% (47/97)           remote: Counting objects:  49% (48/97)           remote: Counting objects:  50% (49/97)           remote: Counting objects:  51% (50/97)           remote: Counting objects:  52% (51/97)           remote: Counting objects:  53% (52/97)           remote: Counting objects:  54% (53/97)   remote: Counting objects:  55% (54/97)           remote: Counting objects:  56% (55/97)           remote: Counting objects:  57% (56/97)           remote: Counting objects:  58% (57/97)           remote: Counting objects:  59% (58/97)           remote: Counting objects:  60% (59/97)           remote: Counting objects:  61% (60/97)           remote: Counting objects:  62% (61/97)           remote: Counting objects:  63% (62/97)           remote: Counting objects:  64% (63/97)           remote: Counting objects:  65% (64/97)           remote: Counting objects:  67% (65/97)           remote: Counting objects:  68% (66/97)           remote: Counting objects:  69% (67/97)           remote: Counting objects:  70% (68/97)           remote: Counting objects:  71% (69/97)           remote: Counting objects:  72% (70/97)           remote: Counting objects:  73% (71/97)           remote: Counting objects:  74% (72/97)           remote: Counting objects:  75% (73/97)           remote: Counting objects:  76% (74/97)           remote: Counting objects:  77% (75/97)           remote: Counting objects:  78% (76/97)           remote: Counting objects:  79% (77/97)           remote: Counting objects:  80% (78/97)           remote: Counting objects:  81% (79/97)           remote: Counting objects:  82% (80/97)           remote: Counting objects:  83% (81/97)           remote: Counting objects:  84% (82/97)           remote: Counting objects:  85% (83/97)           remote: Counting objects:  86% (84/97)           remote: Counting objects:  87% (85/97)           remote: Counting objects:  88% (86/97)           remote: Counting objects:  89% (87/97)           remote: Counting objects:  90% (88/97)           remote: Counting objects:  91% (89/97)           remote: Counting objects:  92% (90/97)           remote: Counting objects:  93% (91/97)           remote: Counting objects:  94% (92/97)           remote: Counting objects:  95% (93/97)           remote: Counting objects:  96% (94/97)           remote: Counting objects:  97% (95/97)           remote: Counting objects:  98% (96/97)           remote: Counting objects: 100% (97/97)           remote: Counting objects: 100% (97/97), done.        
remote: Compressing objects:   1% (1/71)           remote: Compressing objects:   2% (2/71)           remote: Compressing objects:   4% (3/71)           remote: Compressing objects:   5% (4/71)           remote: Compressing objects:   7% (5/71)           remote: Compressing objects:   8% (6/71)           remote: Compressing objects:   9% (7/71)           [  Wed Nov 14 2018 17:17:45 GMT+0530 (IST) ]:- remote: Compressing objects:  11% (8/71)           remote: Compressing objects:  12% (9/71)           remote: Compressing objects:  14% (10/71)           remote: Compressing objects:  15% (11/71)           remote: Compressing objects:  16% (12/71)           remote: Compressing objects:  18% (13/71)           remote: Compressing objects:  19% (14/71)           [  Wed Nov 14 2018 17:17:45 GMT+0530 (IST) ]:- remote: Compressing objects:  21% (15/71)           remote: Compressing objects:  22% (16/71)           remote: Compressing objects:  23% (17/71)           remote: Compressing objects:  25% (18/71)           remote: Compressing objects:  26% (19/71)           remote: Compressing objects:  28% (20/71)           remote: Compressing objects:  29% (21/71)           remote: Compressing objects:  30% (22/71)           remote: Compressing objects:  32% (23/71)           remote: Compressing objects:  33% (24/71)           remote: Compressing objects:  35% (25/71)           remote: Compressing objects:  36% (26/71)           remote: Compressing objects:  38% (27/71)           remote: Compressing objects:  39% (28/71)           remote: Compressing objects:  40% (29/71)           remote: Compressing objects:  42% (30/71)           remote: Compressing objects:  43% (31/71)           remote: Compressing objects:  45% (32/71)           remote: Compressing objects:  46% (33/71)           remote: Compressing objects:  47% (34/71)           remote: Compressing objects:  49% (35/71)           remote: Compressing objects:  50% (36/71)           remote: Compressing objects:  52% (37/71)           remote: Compressing objects:  53% (38/71)           remote: Compressing objects:  54% (39/71)           remote: Compressing objects:  56% (40/71)           remote: Compressing objects:  57% (41/71)           remote: Compressing objects:  59% (42/71)           remote: Compressing objects:  60% (43/71)           remote: Compressing objects:  61% (44/71)           remote: Compressing objects:  63% (45/71)           remote: Compressing objects:  64% (46/71)           remote: Compressing objects:  66% (47/71)           remote: Compressing objects:  67% (48/71)           remote: Compressing objects:  69% (49/71)           remote: Compressing objects:  70% (50/71)           remote: Compressing objects:  71% (51/71)           remote: Compressing objects:  73% (52/71)           remote: Compressing objects:  74% (53/71)           remote: Compressing objects:  76% (54/71)           remote: Compressing objects:  77% (55/71)           remote: Compressing objects:  78% (56/71)           remote: Compressing objects:  80% (57/71)           remote: Compressing objects:  81% (58/71)           remote: Compressing objects:  83% (59/71)           remote: Compressing objects:  84% (60/71)           remote: Compressing objects:  85% (61/71)           remote: Compressing objects:  87% (62/71)           remote: Compressing objects:  88% (63/71)           remote: Compressing objects:  90% (64/71)           remote: Compressing objects:  91% (65/71)           remote: Compressing objects:  92% (66/71)           remote: Compressing objects:  94% (67/71)           remote: Compressing objects:  95% (68/71)           remote: Compressing objects:  97% (69/71)           remote: Compressing objects:  98% (70/71)           remote: Compressing objects: 100% (71/71)           remote: Compressing objects: 100% (71/71), done.        
[  Wed Nov 14 2018 17:17:50 GMT+0530 (IST) ]:- remote: Total 97 (delta 23), reused 90 (delta 16), pack-reused 0        
[  Wed Nov 14 2018 17:17:50 GMT+0530 (IST) ]:- git clone successful
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- Building app
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- Step 1/7 : FROM node:8[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- 
 ---> 82c0936c46c1
Step 2/7 : WORKDIR /usr/src/app
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> Using cache
 ---> 9a79ae9012ae
Step 3/7 : COPY ./package*.json ./
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> Using cache
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> 6169c4c7621b
Step 4/7 : RUN npm install
 ---> Using cache
 ---> 8ec0e30d5c86
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- Step 5/7 : COPY ./ ./
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> Using cache
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> 39b4904ff189
Step 6/7 : EXPOSE 5000
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> Using cache
 ---> 46f41c3d4f8b
Step 7/7 : CMD ["npm" , "start"]
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> Using cache
 ---> c116abc8f542
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- Successfully built c116abc8f542
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- Successfully tagged clientserverdbdocker_app:latest
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- database1234 is up-to-date
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- backend1232 is up-to-date
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- Attaching to database1234, backend1232
[36mdatabase1234 |[0m 2018-11-12T11:51:38.725+0000 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[33mbackend1232 |[0m         _eventsCount: 2,
[33mbackend1232 |[0m         _maxListeners: undefined,
[33mbackend1232 |[0m         _connections: 1,
[33mbackend1232 |[0m         _handle: [Object],
[33mbackend1232 |[0m         _usingSlaves: false,
[33mbackend1232 |[0m         _slaves: [],
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m         _unref: false,
[33mbackend1232 |[0m         allowHalfOpen: true,
[33mbackend1232 |[0m         pauseOnConnect: false,
[33mbackend1232 |[0m         httpAllowHalfOpen: false,
[33mbackend1232 |[0m         timeout: 120000,
[33mbackend1232 |[0m         keepAliveTimeout: 5000,
[33mbackend1232 |[0m         _pendingResponseData: 0,
[33mbackend1232 |[0m         maxHeadersCount: null,
[33mbackend1232 |[0m         _connectionKey: '6::::5000',
[33mbackend1232 |[0m         [Symbol(IncomingMessage)]: [Object],
[33mbackend1232 |[0m         [Symbol(ServerResponse)]: [Object],
[33mbackend1232 |[0m         [Symbol(asyncId)]: 5 },
[33mbackend1232 |[0m      _idleTimeout: 120000,
[33mbackend1232 |[0m      _idleNext: 
[33mbackend1232 |[0m       TimersList {
[33mbackend1232 |[0m         _idleNext: [Circular],
[33mbackend1232 |[0m         _idlePrev: [Circular],
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m         _timer: [Object],
[33mbackend1232 |[0m         _unrefed: true,
[33mbackend1232 |[0m         msecs: 120000,
[33mbackend1232 |[0m         nextTick: false },
[33mbackend1232 |[0m      _idlePrev: 
[33mbackend1232 |[0m       TimersList {
[33mbackend1232 |[0m         _idleNext: [Circular],
[33mbackend1232 |[0m         _idlePrev: [Circular],
[33mbackend1232 |[0m         _timer: [Object],
[33mbackend1232 |[0m         _unrefed: true,
[33mbackend1232 |[0m         msecs: 120000,
[33mbackend1232 |[0m         nextTick: false },
[33mbackend1232 |[0m      _idleStart: 2302294,
[33mbackend1232 |[0m      _destroyed: false,
[33mbackend1232 |[0m      parser: 
[33mbackend1232 |[0m       HTTPParser {
[33mbackend1232 |[0m         '0': [Function: parserOnHeaders],
[33mbackend1232 |[0m         '1': [Function: parserOnHeadersComplete],
[33mbackend1232 |[0m         '2': [Function: parserOnBody],
[33mbackend1232 |[0m         '3': [Function: parserOnMessageComplete],
[33mbackend1232 |[0m         '4': [Function: bound onParserExecute],
[33mbackend1232 |[0m         _headers: [],
[33mbackend1232 |[0m         _url: '',
[33mbackend1232 |[0m         _consumed: true,
[33mbackend1232 |[0m         socket: [Circular],
[33mbackend1232 |[0m         incoming: [Circular],
[33mbackend1232 |[0m         outgoing: null,
[33mbackend1232 |[0m         maxHeaderPairs: 2000,
[33mbackend1232 |[0m         onIncoming: [Function: bound parserOnIncoming] },
[33mbackend1232 |[0m      on: [Function: socketOnWrap],
[33mbackend1232 |[0m      _paused: false,
[33mbackend1232 |[0m      _httpMessage: 
[33mbackend1232 |[0m       ServerResponse {
[33mbackend1232 |[0m         domain: null,
[33mbackend1232 |[0m         _events: [Object],
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m         _eventsCount: 1,
[33mbackend1232 |[0m         _maxListeners: undefined,
[33mbackend1232 |[0m         output: [],
[33mbackend1232 |[0m         outputEncodings: [],
[33mbackend1232 |[0m         outputCallbacks: [],
[33mbackend1232 |[0m         outputSize: 0,
[33mbackend1232 |[0m         writable: true,
[33mbackend1232 |[0m         _last: false,
[33mbackend1232 |[0m         upgrading: false,
[33mbackend1232 |[0m         chunkedEncoding: false,
[33mbackend1232 |[0m         shouldKeepAlive: true,
[33mbackend1232 |[0m         useChunkedEncodingByDefault: true,
[33mbackend1232 |[0m         sendDate: true,
[33mbackend1232 |[0m         _removedConnection: false,
[33mbackend1232 |[0m         _removedContLen: false,
[33mbackend1232 |[0m         _removedTE: false,
[33mbackend1232 |[0m         _contentLength: null,
[33mbackend1232 |[0m         _hasBody: true,
[33mbackend1232 |[0m         _trailer: '',
[33mbackend1232 |[0m         finished: false,
[33mbackend1232 |[0m         _headerSent: false,
[33mbackend1232 |[0m         socket: [Circular],
[33mbackend1232 |[0m         connection: [Circular],
[33mbackend1232 |[0m         _header: null,
[33mbackend1232 |[0m         _onPendingData: [Function: bound updateOutgoingData],
[33mbackend1232 |[0m         _sent100: false,
[33mbackend1232 |[0m         _expect_continue: false,
[33mbackend1232 |[0m         req: [Circular],
[33mbackend1232 |[0m         locals: {},
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m         [Symbol(outHeadersKey)]: [Object] },
[33mbackend1232 |[0m      [Symbol(asyncId)]: 299,
[33mbackend1232 |[0m      [Symbol(bytesRead)]: 0,
[33mbackend1232 |[0m      [Symbol(asyncId)]: 300,
[33mbackend1232 |[0m      [Symbol(triggerAsyncId)]: 299 },
[33mbackend1232 |[0m   connection: 
[33mbackend1232 |[0m    Socket {
[33mbackend1232 |[0m      connecting: false,
[33mbackend1232 |[0m      _hadError: false,
[33mbackend1232 |[0m      _handle: 
[33mbackend1232 |[0m       TCP {
[33mbackend1232 |[0m         reading: true,
[33mbackend1232 |[0m         owner: [Circular],
[33mbackend1232 |[0m         onread: [Function: onread],
[33mbackend1232 |[0m         onconnection: null,
[33mbackend1232 |[0m         writeQueueSize: 0,
[33mbackend1232 |[0m         _consumed: true },
[33mbackend1232 |[0m      _parent: null,
[33mbackend1232 |[0m      _host: null,
[33mbackend1232 |[0m      _readableState: 
[33mbackend1232 |[0m       ReadableState {
[33mbackend1232 |[0m         objectMode: false,
[33mbackend1232 |[0m         highWaterMark: 16384,
[33mbackend1232 |[0m         buffer: [Object],
[33mbackend1232 |[0m         length: 0,
[33mbackend1232 |[0m         pipes: null,
[33mbackend1232 |[0m         pipesCount: 0,
[33mbackend1232 |[0m         flowing: true,
[33mbackend1232 |[0m         ended: false,
[33mbackend1232 |[0m         endEmitted: false,
[33mbackend1232 |[0m         reading: true,
[33mbackend1232 |[0m         sync: false,
[33mbackend1232 |[0m         needReadable: true,
[33mbackend1232 |[0m         emittedReadable: false,
[33mbackend1232 |[0m         readableListening: false,
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m         resumeScheduled: false,
[33mbackend1232 |[0m         destroyed: false,
[33mbackend1232 |[0m         defaultEncoding: 'utf8',
[33mbackend1232 |[0m         awaitDrain: 0,
[33mbackend1232 |[0m         readingMore: false,
[33mbackend1232 |[0m         decoder: null,
[33mbackend1232 |[0m         encoding: null },
[33mbackend1232 |[0m      readable: true,
[33mbackend1232 |[0m      domain: null,
[33mbackend1232 |[0m      _events: 
[33mbackend1232 |[0m       { end: [Array],
[33mbackend1232 |[0m         _socketEnd: [Function: onSocketEnd],
[33mbackend1232 |[0m         drain: [Array],
[33mbackend1232 |[0m         timeout: [Function: socketOnTimeout],
[33mbackend1232 |[0m         data: [Function: bound socketOnData],
[33mbackend1232 |[0m         error: [Function: socketOnError],
[33mbackend1232 |[0m         close: [Array],
[33mbackend1232 |[0m         resume: [Function: onSocketResume],
[33mbackend1232 |[0m         pause: [Function: onSocketPause] },
[33mbackend1232 |[0m      _eventsCount: 9,
[33mbackend1232 |[0m      _maxListeners: undefined,
[33mbackend1232 |[0m      _writableState: 
[33mbackend1232 |[0m       WritableState {
[33mbackend1232 |[0m         objectMode: false,
[33mbackend1232 |[0m         highWaterMark: 16384,
[33mbackend1232 |[0m         finalCalled: false,
[33mbackend1232 |[0m         needDrain: false,
[33mbackend1232 |[0m         ending: false,
[33mbackend1232 |[0m         ended: false,
[33mbackend1232 |[0m         finished: false,
[33mbackend1232 |[0m         destroyed: false,
[33mbackend1232 |[0m         decodeStrings: false,
[33mbackend1232 |[0m         defaultEncoding: 'utf8',
[33mbackend1232 |[0m         length: 0,
[33mbackend1232 |[0m         writing: false,
[33mbackend1232 |[0m         corked: 0,
[33mbackend1232 |[0m         sync: false,
[33mbackend1232 |[0m         bufferProcessing: false,
[33mbackend1232 |[0m         onwrite: [Function: bound onwrite],
[33mbackend1232 |[0m         writecb: null,
[33mbackend1232 |[0m         writelen: 0,
[33mbackend1232 |[0m         bufferedRequest: null,
[33mbackend1232 |[0m         lastBufferedRequest: null,
[33mbackend1232 |[0m         pendingcb: 0,
[33mbackend1232 |[0m         prefinished: false,
[33mbackend1232 |[0m         errorEmitted: false,
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m         bufferedRequestCount: 0,
[33mbackend1232 |[0m         corkedRequestsFree: [Object] },
[33mbackend1232 |[0m      writable: true,
[33mbackend1232 |[0m      allowHalfOpen: true,
[33mbackend1232 |[0m      _bytesDispatched: 826,
[33mbackend1232 |[0m      _sockname: null,
[33mbackend1232 |[0m      _pendingData: null,
[33mbackend1232 |[0m      _pendingEncoding: '',
[33mbackend1232 |[0m      server: 
[33mbackend1232 |[0m       Server {
[33mbackend1232 |[0m         domain: null,
[33mbackend1232 |[0m         _events: [Object],
[33mbackend1232 |[0m         _eventsCount: 2,
[33mbackend1232 |[0m         _maxListeners: undefined,
[33mbackend1232 |[0m         _connections: 1,
[33mbackend1232 |[0m         _handle: [Object],
[33mbackend1232 |[0m         _usingSlaves: false,
[33mbackend1232 |[0m         _slaves: [],
[33mbackend1232 |[0m         _unref: false,
[33mbackend1232 |[0m         allowHalfOpen: true,
[33mbackend1232 |[0m         pauseOnConnect: false,
[33mbackend1232 |[0m         httpAllowHalfOpen: false,
[33mbackend1232 |[0m         timeout: 120000,
[33mbackend1232 |[0m         keepAliveTimeout: 5000,
[33mbackend1232 |[0m         _pendingResponseData: 0,
[33mbackend1232 |[0m         maxHeadersCount: null,
[33mbackend1232 |[0m         _connectionKey: '6::::5000',
[33mbackend1232 |[0m         [Symbol(IncomingMessage)]: [Object],
[33mbackend1232 |[0m         [Symbol(ServerResponse)]: [Object],
[33mbackend1232 |[0m         [Symbol(asyncId)]: 5 },
[33mbackend1232 |[0m      _server: 
[33mbackend1232 |[0m       Server {
[33mbackend1232 |[0m         domain: null,
[33mbackend1232 |[0m         _events: [Object],
[33mbackend1232 |[0m         _eventsCount: 2,
[33mbackend1232 |[0m         _maxListeners: undefined,
[33mbackend1232 |[0m         _connections: 1,
[33mbackend1232 |[0m         _handle: [Object],
[33mbackend1232 |[0m         _usingSlaves: false,
[33mbackend1232 |[0m         _slaves: [],
[33mbackend1232 |[0m         _unref: false,
[33mbackend1232 |[0m         allowHalfOpen: true,
[33mbackend1232 |[0m         pauseOnConnect: false,
[33mbackend1232 |[0m         httpAllowHalfOpen: false,
[33mbackend1232 |[0m         timeout: 120000,
[33mbackend1232 |[0m         keepAliveTimeout: 5000,
[33mbackend1232 |[0m         _pendingResponseData: 0,
[33mbackend1232 |[0m         maxHeadersCount: null,
[33mbackend1232 |[0m         _connectionKey: '6::::5000',
[33mbackend1232 |[0m         [Symbol(IncomingMessage)]: [Object],
[33mbackend1232 |[0m         [Symbol(ServerResponse)]: [Object],
[33mbackend1232 |[0m         [Symbol(asyncId)]: 5 },
[33mbackend1232 |[0m      _idleTimeout: 120000,
[33mbackend1232 |[0m      _idleNext: 
[33mbackend1232 |[0m       TimersList {
[33mbackend1232 |[0m         _idleNext: [Circular],
[33mbackend1232 |[0m         _idlePrev: [Circular],
[33mbackend1232 |[0m         _timer: [Object],
[33mbackend1232 |[0m         _unrefed: true,
[33mbackend1232 |[0m         msecs: 120000,
[33mbackend1232 |[0m         nextTick: false },
[33mbackend1232 |[0m      _idlePrev: 
[33mbackend1232 |[0m       TimersList {
[33mbackend1232 |[0m         _idleNext: [Circular],
[33mbackend1232 |[0m         _idlePrev: [Circular],
[33mbackend1232 |[0m         _timer: [Object],
[33mbackend1232 |[0m         _unrefed: true,
[33mbackend1232 |[0m         msecs: 120000,
[33mbackend1232 |[0m         nextTick: false },
[33mbackend1232 |[0m      _idleStart: 2302294,
[33mbackend1232 |[0m      _destroyed: false,
[33mbackend1232 |[0m      parser: 
[33mbackend1232 |[0m       HTTPParser {
[33mbackend1232 |[0m         '0': [Function: parserOnHeaders],
[33mbackend1232 |[0m         '1': [Function: parserOnHeadersComplete],
[33mbackend1232 |[0m         '2': [Function: parserOnBody],
[33mbackend1232 |[0m         '3': [Function: parserOnMessageComplete],
[33mbackend1232 |[0m         '4': [Function: bound onParserExecute],
[33mbackend1232 |[0m         _headers: [],
[33mbackend1232 |[0m         _url: '',
[33mbackend1232 |[0m         _consumed: true,
[33mbackend1232 |[0m         socket: [Circular],
[33mbackend1232 |[0m         incoming: [Circular],
[33mbackend1232 |[0m         outgoing: null,
[33mbackend1232 |[0m         maxHeaderPairs: 2000,
[33mbackend1232 |[0m         onIncoming: [Function: bound parserOnIncoming] },
[33mbackend1232 |[0m      on: [Function: socketOnWrap],
[33mbackend1232 |[0m      _paused: false,
[33mbackend1232 |[0m      _httpMessage: 
[33mbackend1232 |[0m       ServerResponse {
[33mbackend1232 |[0m         domain: null,
[33mbackend1232 |[0m         _events: [Object],
[33mbackend1232 |[0m         _eventsCount: 1,
[33mbackend1232 |[0m         _maxListeners: undefined,
[33mbackend1232 |[0m         output: [],
[33mbackend1232 |[0m         outputEncodings: [],
[33mbackend1232 |[0m         outputCallbacks: [],
[33mbackend1232 |[0m         outputSize: 0,
[33mbackend1232 |[0m         writable: true,
[33mbackend1232 |[0m         _last: false,
[33mbackend1232 |[0m         upgrading: false,
[33mbackend1232 |[0m         chunkedEncoding: false,
[33mbackend1232 |[0m         shouldKeepAlive: true,
[33mbackend1232 |[0m         useChunkedEncodingByDefault: true,
[33mbackend1232 |[0m         sendDate: true,
[33mbackend1232 |[0m         _removedConnection: false,
[33mbackend1232 |[0m         _removedContLen: false,
[33mbackend1232 |[0m         _removedTE: false,
[33mbackend1232 |[0m         _contentLength: null,
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m         _hasBody: true,
[33mbackend1232 |[0m         _trailer: '',
[33mbackend1232 |[0m         finished: false,
[33mbackend1232 |[0m         _headerSent: false,
[33mbackend1232 |[0m         socket: [Circular],
[33mbackend1232 |[0m         connection: [Circular],
[33mbackend1232 |[0m         _header: null,
[33mbackend1232 |[0m         _onPendingData: [Function: bound updateOutgoingData],
[33mbackend1232 |[0m         _sent100: false,
[33mbackend1232 |[0m         _expect_continue: false,
[33mbackend1232 |[0m         req: [Circular],
[33mbackend1232 |[0m         locals: {},
[33mbackend1232 |[0m         [Symbol(outHeadersKey)]: [Object] },
[33mbackend1232 |[0m      [Symbol(asyncId)]: 299,
[33mbackend1232 |[0m      [Symbol(bytesRead)]: 0,
[33mbackend1232 |[0m      [Symbol(asyncId)]: 300,
[33mbackend1232 |[0m      [Symbol(triggerAsyncId)]: 299 },
[33mbackend1232 |[0m   httpVersionMajor: 1,
[33mbackend1232 |[0m   httpVersionMinor: 1,
[33mbackend1232 |[0m   httpVersion: '1.1',
[33mbackend1232 |[0m   complete: true,
[33mbackend1232 |[0m   headers: 
[33mbackend1232 |[0m    { host: 'localhost:5002',
[33mbackend1232 |[0m      connection: 'keep-alive',
[33mbackend1232 |[0m      'upgrade-insecure-requests': '1',
[33mbackend1232 |[0m      'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36',
[33mbackend1232 |[0m      accept: 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
[33mbackend1232 |[0m      referer: 'http://localhost:5002/',
[33mbackend1232 |[0m      'accept-encoding': 'gzip, deflate, br',
[33mbackend1232 |[0m      'accept-language': 'en-US,en;q=0.9',
[33mbackend1232 |[0m      cookie: 'io=AP0-JvCbCHDVUWIoAAAD' },
[33mbackend1232 |[0m   rawHeaders: 
[33mbackend1232 |[0m    [ 'Host',
[33mbackend1232 |[0m      'localhost:5002',
[33mbackend1232 |[0m      'Connection',
[33mbackend1232 |[0m      'keep-alive',
[33mbackend1232 |[0m      'Upgrade-Insecure-Requests',
[33mbackend1232 |[0m      '1',
[33mbackend1232 |[0m      'User-Agent',
[33mbackend1232 |[0m      'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36',
[33mbackend1232 |[0m      'Accept',
[33mbackend1232 |[0m      'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
[33mbackend1232 |[0m      'Referer',
[33mbackend1232 |[0m      'http://localhost:5002/',
[33mbackend1232 |[0m      'Accept-Encoding',
[33mbackend1232 |[0m      'gzip, deflate, br',
[33mbackend1232 |[0m      'Accept-Language',
[33mbackend1232 |[0m      'en-US,en;q=0.9',
[33mbackend1232 |[0m      'Cookie',
[33mbackend1232 |[0m      'io=AP0-JvCbCHDVUWIoAAAD' ],
[33mbackend1232 |[0m   trailers: {},
[33mbackend1232 |[0m   rawTrailers: [],
[33mbackend1232 |[0m   upgrade: false,
[33mbackend1232 |[0m   url: '/auth/gitlab?code=f5cead9b03f9668d244271b3fce0446e6edad89f503d78bc6f2bf456bd3887fc',
[33mbackend1232 |[0m   method: 'GET',
[33mbackend1232 |[0m   statusCode: null,
[33mbackend1232 |[0m   statusMessage: null,
[33mbackend1232 |[0m   client: 
[33mbackend1232 |[0m    Socket {
[33mbackend1232 |[0m      connecting: false,
[33mbackend1232 |[0m      _hadError: false,
[33mbackend1232 |[0m      _handle: 
[33mbackend1232 |[0m       TCP {
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m         reading: true,
[33mbackend1232 |[0m         owner: [Circular],
[33mbackend1232 |[0m         onread: [Function: onread],
[33mbackend1232 |[0m         onconnection: null,
[33mbackend1232 |[0m         writeQueueSize: 0,
[33mbackend1232 |[0m         _consumed: true },
[33mbackend1232 |[0m      _parent: null,
[33mbackend1232 |[0m      _host: null,
[33mbackend1232 |[0m      _readableState: 
[33mbackend1232 |[0m       ReadableState {
[33mbackend1232 |[0m         objectMode: false,
[33mbackend1232 |[0m         highWaterMark: 16384,
[33mbackend1232 |[0m         buffer: [Object],
[33mbackend1232 |[0m         length: 0,
[33mbackend1232 |[0m         pipes: null,
[33mbackend1232 |[0m         pipesCount: 0,
[33mbackend1232 |[0m         flowing: true,
[33mbackend1232 |[0m         ended: false,
[33mbackend1232 |[0m         endEmitted: false,
[33mbackend1232 |[0m         reading: true,
[33mbackend1232 |[0m         sync: false,
[33mbackend1232 |[0m         needReadable: true,
[33mbackend1232 |[0m         emittedReadable: false,
[33mbackend1232 |[0m         readableListening: false,
[33mbackend1232 |[0m         resumeScheduled: false,
[33mbackend1232 |[0m         destroyed: false,
[33mbackend1232 |[0m         defaultEncoding: 'utf8',
[33mbackend1232 |[0m         awaitDrain: 0,
[33mbackend1232 |[0m         readingMore: false,
